caseId,updateSSCSHearingRequestId,caseref,hearingref,hearingstatus,timestamp,versionnumber
1704969867163118,2900091859,HEARING_REQUESTED,2024-02-21T18:53:31.576274762,1
1704969821881631,2900091860,HEARING_REQUESTED,2024-02-21T18:53:31.633614334,1
1704969828078488,2900091862,HEARING_REQUESTED,2024-02-21T18:53:32.609787069,1
1704969873127941,2900091861,HEARING_REQUESTED,2024-02-21T18:53:32.256154948,1
1704969870531186,2900091863,HEARING_REQUESTED,2024-02-21T18:53:33.006263873,1
1704969830947597,2900091865,HEARING_REQUESTED,2024-02-21T18:53:34.094053201,1
1704969876892996,2900091866,HEARING_REQUESTED,2024-02-21T18:53:38.717798862,1
1704969881483450,2900091867,HEARING_REQUESTED,2024-02-21T18:53:38.846128549,1
1704969836405004,2900091868,HEARING_REQUESTED,2024-02-21T18:53:39.713717435,1
1704969833550034,2900091869,HEARING_REQUESTED,2024-02-21T18:53:39.751379638,1
1704969885239502,2900091870,HEARING_REQUESTED,2024-02-21T18:53:40.214161025,1
1704969888343517,2900091871,HEARING_REQUESTED,2024-02-21T18:53:40.895307158,1
1704969891987375,2900091874,HEARING_REQUESTED,2024-02-21T18:53:44.910599707,1
1704969841632733,2900091875,HEARING_REQUESTED,2024-02-21T18:53:45.137642563,1
1704969895486259,2900091877,HEARING_REQUESTED,2024-02-21T18:53:48.427648779,1
1704969854492991,2900091878,HEARING_REQUESTED,2024-02-21T18:53:48.461512636,1
1704969845200859,2900091879,HEARING_REQUESTED,2024-02-21T18:53:48.540421132,1
1704969898264950,2900091880,HEARING_REQUESTED,2024-02-21T18:53:48.793833704,1
1704969849574069,2900091881,HEARING_REQUESTED,2024-02-21T18:53:49.696208453,1
1704969901521131,2900091882,HEARING_REQUESTED,2024-02-21T18:53:49.779599221,1
1704969860867624,2900091883,HEARING_REQUESTED,2024-02-21T18:53:49.817150921,1
1704969863601145,2900091884,HEARING_REQUESTED,2024-02-21T18:53:52.728589124,1
1704969857755238,2900091885,HEARING_REQUESTED,2024-02-21T18:53:53.751192373,1
1704969904293324,2900091886,HEARING_REQUESTED,2024-02-21T18:53:53.96432247,1
1704969908564191,2900091887,HEARING_REQUESTED,2024-02-21T18:53:54.039349513,1
1704969914095206,2900091888,HEARING_REQUESTED,2024-02-21T18:53:54.676449897,1
1704969867163118,2900091889,HEARING_REQUESTED,2024-02-21T18:53:55.932321099,1
1704969870531186,2900091890,HEARING_REQUESTED,2024-02-21T18:53:57.049075578,1
1704969918248512,2900091891,HEARING_REQUESTED,2024-02-21T18:53:57.208699713,1
1704969873127941,2900091892,HEARING_REQUESTED,2024-02-21T18:53:58.906351803,1
1704969881483450,2900091893,HEARING_REQUESTED,2024-02-21T18:54:01.848669017,1
1704969923195443,2900091894,HEARING_REQUESTED,2024-02-21T18:54:02.345664063,1
1704969927294291,2900091895,HEARING_REQUESTED,2024-02-21T18:54:03.584595988,1
1704969933750161,2900091896,HEARING_REQUESTED,2024-02-21T18:54:04.291465912,1
1704969930148971,2900091897,HEARING_REQUESTED,2024-02-21T18:54:04.537425329,1
1704969885239502,2900091898,HEARING_REQUESTED,2024-02-21T18:54:04.974538203,1
1704969876892996,2900091899,HEARING_REQUESTED,2024-02-21T18:54:05.230136932,1
1704969936770356,2900091900,HEARING_REQUESTED,2024-02-21T18:54:07.62784241,1
1704969888343517,2900091901,HEARING_REQUESTED,2024-02-21T18:54:08.174408455,1
1704969939772375,2900091902,HEARING_REQUESTED,2024-02-21T18:54:08.790582762,1
1704969891987375,2900091903,HEARING_REQUESTED,2024-02-21T18:54:10.689811422,1
1704969942976971,2900091904,HEARING_REQUESTED,2024-02-21T18:54:10.691618525,1
1704969895486259,2900091905,HEARING_REQUESTED,2024-02-21T18:54:11.600804845,1
1704969945713587,2900091906,HEARING_REQUESTED,2024-02-21T18:54:13.466946113,1
1704969901521131,2900091907,HEARING_REQUESTED,2024-02-21T18:54:13.652466028,1
1704969898264950,2900091908,HEARING_REQUESTED,2024-02-21T18:54:13.829231233,1
1704969908564191,2900091909,HEARING_REQUESTED,2024-02-21T18:54:16.378855837,1
1704969981891073,2900091910,HEARING_REQUESTED,2024-02-21T18:54:16.65518955,1
1704969986442518,2900091911,HEARING_REQUESTED,2024-02-21T18:54:16.724091346,1
1704969989585644,2900091912,HEARING_REQUESTED,2024-02-21T18:54:18.126220478,1
1704969904293324,2900091913,HEARING_REQUESTED,2024-02-21T18:54:18.395493447,1
1704969914095206,2900091914,HEARING_REQUESTED,2024-02-21T18:54:19.478149975,1
1704969992480106,2900091915,HEARING_REQUESTED,2024-02-21T18:54:20.497938833,1
1704969918248512,2900091916,HEARING_REQUESTED,2024-02-21T18:54:21.124971464,1
1704969995391243,2900091917,HEARING_REQUESTED,2024-02-21T18:54:21.389900451,1
1704970000138207,2900091918,HEARING_REQUESTED,2024-02-21T18:54:23.113920949,1
1704969923195443,2900091919,HEARING_REQUESTED,2024-02-21T18:54:23.586587522,1
